255,255,0
200,200,200
255,255,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
255,255,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
