190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
0,0,0
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
0,0,0
190,190,190
255,255,0
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
0,0,0
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
0,0,0
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
0,0,0
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
0,0,0
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
0,0,0
190,190,190
240,0,0
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
190,190,190
0,0,0
190,190,190
