<<<<<<< HEAD
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
=======
240,0,0
>>>>>>> fc159715097cf9bc480ed702a4985dd44435ae3b
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
200,200,200
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
200,200,200
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
