255,0,0
255,0,0
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
0,0,0
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
0,0,0
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
0,0,0
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
0,0,0
255,0,0
255,255,0
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
0,0,0
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
0,0,0
255,255,0
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
0,0,0
255,0,0
255,255,0
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
180,180,180
0,0,0
